;;;;;;;;;;;;;;x,,,
cartographer;§WNo Bonus;;;;;;;;;;;;;
professor;§R-1 Attack §R-1 Defence;;;;;;;;;;;;;
old_school;+1 Attack §R-2 Defence;;;;;;;;;;;;;
eccentric_genius;+2 Attack;;;;;;;;;;;;;
gifted_administrator;§WNo Bonus;;;;;;;;;;;;;
innovative_tactician;+1 Attack;;;;;;;;;;;;;
expert_raider;+2 Attack;;;;;;;;;;;;;
natural_born_leader;+1 Attack;;;;;;;;;;;;;
megalomaniac;§R-2 Attack;;;;;;;;;;;;;
hated;+1 Attack +1 Defence;;;;;;;;;;;;;
cursed_luck;+2 Attack +2 Defence;;;;;;;;;;;;;
clueless;§R-1 Attack;;;;;;;;;;;;;
diplomat;§WNo Bonus;;;;;;;;;;;;;
powerful_friends;§WNo Bonus;;;;;;;;;;;;;
immoral;§WNo Bonus;;;;;;;;;;;;;
womanizer;§WNo Bonus;;;;;;;;;;;;;
warmonger;§WNo Bonus;;;;;;;;;;;;;
corrupt;§WNo Bonus;;;;;;;;;;;;;
bootlicker;+1 Defence;;;;;;;;;;;;;
sycophant;§WNo Bonus;;;;;;;;;;;;;
toady;+1 Attack;;;;;;;;;;;;;
yesman;§WNo Bonus;;;;;;;;;;;;;
brownnoser;+1 Attack;;;;;;;;;;;;;
spoiled;+2 Attack;;;;;;;;;;;;;
school_of_defense;§B+3 Defence;;;;;;;;;;;;;
school_of_offense;+1 Attack;;;;;;;;;;;;;
school_of_the_bayonet;+2 Attack +1 Defence;;;;;;;;;;;;;
school_of_firepower;+1 Attack;;;;;;;;;;;;;
artillerist;+1 Defence;;;;;;;;;;;;;
uncommonly_young;+1 Attack +1 Defence;;;;;;;;;;;;;
sucker;§R-1 Attack;;;;;;;;;;;;;
sad_sack;§R-2 Attack;;;;;;;;;;;;;
unfit;§R-2 Attack;;;;;;;;;;;;;
unqualified;§WNo Bonus;;;;;;;;;;;;;
pawn;§WNo Bonus;;;;;;;;;;;;;
elderly;§WNo Bonus;;;;;;;;;;;;;
incompetent;§WNo Bonus;;;;;;;;;;;;;
